5eeb1e30e88f2eeb1e3d6bcc4d9976dd8ad18615,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/et/LC_MESSAGES/django.po,2223,
9118c75c9bffd974e439e37f65ff6c25943b34e8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/eu/LC_MESSAGES/django.mo,1888,
c45fe36fbebdf84d32836965b3132abf429ad0aa,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/eu/LC_MESSAGES/django.po,2147,
51f9f5ff4e577d7cf268a0892948e25416c11538,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fa/LC_MESSAGES/django.mo,2155,
966ddade848055eb8753b51c7b5d4707a4a7a449,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fa/LC_MESSAGES/django.po,2507,
180a3a299a2a632c804de597e6d85d59101f6b49,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fi/LC_MESSAGES/django.mo,1839,
dc671083db498d26334b997af69610cf34140f86,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fi/LC_MESSAGES/django.po,2064,
d1bff9f379e444b48e164d67be7c2913dc34369b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fr/LC_MESSAGES/django.mo,2058,
6b9c044ca2b6e3a134de69e6bb9ca729d4cb30db,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fr/LC_MESSAGES/django.po,2258,
19b093b5c808911bab83c6bf00cba50832f676bb,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fy/LC_MESSAGES/django.mo,476,
9426d48881141e627b40f5e9f9a44c65582f2dc7,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/fy/LC_MESSAGES/django.po,1484,
ea862555505dd80335ccf4e096d9e219d40d8ad7,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ga/LC_MESSAGES/django.mo,1957,
482e384cffecbebe2684d51bb95449f4741a95b4,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ga/LC_MESSAGES/django.po,2193,
477fb2c5a82f75ed2cb9e0123db7acfad64bff1c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/gd/LC_MESSAGES/django.mo,2022,
fc2d14a057b75938eb32fbefb0ea80daff141008,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/gd/LC_MESSAGES/django.po,2197,
eddd52806346ebbebcbd18d7b2d2cf9664bb6f46,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/gl/LC_MESSAGES/django.mo,1956,
af564c2ae67fa20baa5fa35397dd753b7dd490a8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/gl/LC_MESSAGES/django.po,2231,
e479683ec27f787ae13c154978da6be69d45b322,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/he/LC_MESSAGES/django.mo,2135,
489e8c44b672d65cedf413e0deeb803a7d9d4c6b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/he/LC_MESSAGES/django.po,2336,
8d267a57536f746570bf3a74cdb6d56f6fae389c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hi/LC_MESSAGES/django.mo,1818,
7209a619f6063538ef4f47a2d8603a39d2e2cde9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hi/LC_MESSAGES/django.po,2372,
f98a3bec77f011d41c722f7217d2453948f6f238,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hr/LC_MESSAGES/django.mo,1549,
7c844b69347e4057ce538f0bfef90b7423a17857,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hr/LC_MESSAGES/django.po,2132,
b50e758a10841c0a656b8978681679482c4f85b2,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hsb/LC_MESSAGES/django.mo,1991,
66d035749eeb6bb1dd3c3b45c63dfcdd6cd2234a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hsb/LC_MESSAGES/django.po,2155,
ec2e8a20eef5648a39ba1d83b4e5872b4bbd9f74,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hu/LC_MESSAGES/django.mo,1891,
9e7799ee930fca00ed4931570f7f9b2fc6104803,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hu/LC_MESSAGES/django.po,2210,
cecc0a93ac4e52fb15187030ddc9c7ab0beb0967,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hy/LC_MESSAGES/django.mo,2020,
21a69f76c96692e39ce636c0a95d48403bcee5ef,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/hy/LC_MESSAGES/django.po,2260,
d0867b79c1700972097d46e65a41ae1a22389721,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ia/LC_MESSAGES/django.mo,1812,
cd085666d8004187a3b83deac611c372e0ab7c9c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ia/LC_MESSAGES/django.po,2122,
03412db221d5c14a485424f82bef3e74461c3d19,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/id/LC_MESSAGES/django.mo,1862,
89077593ba032ff180e390eb7fe8bb622ee04a74,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/id/LC_MESSAGES/django.po,2278,
a5371bad4cd0ea39a10d58119b2971f6be2ea483,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/io/LC_MESSAGES/django.mo,464,
97432bf17a2f4fbcafe253ef9947dfd7cc057928,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/io/LC_MESSAGES/django.po,1472,
7f198ce86ee16e4d127e51684d0e7eed59c7203b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/is/LC_MESSAGES/django.mo,1350,
0ea0986b7c069a42d0f77f0dae084d1eb8074822,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/is/LC_MESSAGES/django.po,1934,
d454db43ce6114c7f8d3e00b81e918509a1aa37e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/it/LC_MESSAGES/django.mo,1976,
c86f18f3f888870956b60b05c89f41eee818ee72,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/it/LC_MESSAGES/django.po,2365,
402c10060287b34cea3fb62c0c50e632cac9cb86,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ja/LC_MESSAGES/django.mo,2052,
232f66ad0e94d902cef6285423c89a952f9bb045,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ja/LC_MESSAGES/django.po,2357,
b684ee95ae592b1076700c6cd88916f5d9540ce3,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ka/LC_MESSAGES/django.mo,1991,
31bb23c8d5b5cafe1c5bc76cd1d930d24232bdfe,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ka/LC_MESSAGES/django.po,2571,
c7503014981e9f15de5edf1ae0310ee3126b3473,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/kk/LC_MESSAGES/django.mo,1349,
2666802e787ba1f56ae5791aa227fc0d3d742ab3,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/kk/LC_MESSAGES/django.po,1979,
4ae545adca5e2d0e11a1a4c8a94a20ebed64c3c5,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/km/LC_MESSAGES/django.mo,459,
d5d598016dac80bf99847396ec8d95f766ed86fe,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/km/LC_MESSAGES/django.po,1467,
be4f674140beed20dbe47c89627c25d4bcdaa2c1,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/kn/LC_MESSAGES/django.mo,461,
0ec1b161b47701ef61755b4fbde209b8a915249a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/kn/LC_MESSAGES/django.po,1475,
29545de6b6db298e2f83a3c79e577af9046d45dd,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ko/LC_MESSAGES/django.mo,1888,
004cde1551f0b73d05f54cc4666eba44ca5497e0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ko/LC_MESSAGES/django.po,2296,
6b61583a7b0953af7058636ca865e63454887796,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ky/LC_MESSAGES/django.mo,2157,
3e453c7699b71422d9be265cfc4cfdc486e75b5b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ky/LC_MESSAGES/django.po,2372,
f91c361e040884fa347bc6b343ec76d7a9f239ce,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/lb/LC_MESSAGES/django.mo,474,
40fd9e2ed71eea0be57e8ea85236f6b1961b335e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/lb/LC_MESSAGES/django.po,1482,
4505fa62d616dd17b1b200b74561dd628e0828be,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/lt/LC_MESSAGES/django.mo,2036,
dff04abbfd5516de5b6a8d9f1210b58c1f6d7769,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/lt/LC_MESSAGES/django.po,2366,
c154ca58ea83735ef32f1edfddfa464f1f7ca1ba,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/lv/LC_MESSAGES/django.mo,1978,
37565d0e0c4a9074891fc4e1c18df1ecf154f5ea,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/lv/LC_MESSAGES/django.po,2215,
ff5e5c351a22b75ef8439c27038ac44745944a68,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/mk/LC_MESSAGES/django.mo,2518,
03934c662846b2f58ce8a6fbfa563f11ca387d11,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/mk/LC_MESSAGES/django.po,2918,
8972f2a42de985b0b90fb92229e81abbcf3c6890,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ml/LC_MESSAGES/django.mo,2049,
ad8251e2ea64dc3270d16d231bf82d733cf67f23,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ml/LC_MESSAGES/django.po,2603,
8643c1fe724b012efe000701b30d7cbc27aaae73,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/mn/LC_MESSAGES/django.mo,2323,
1362f6c9e3e7f316e2f5cfc1ea5fa4e65c414203,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/mn/LC_MESSAGES/django.po,2766,
2c755725db944be034bb97773e46c48135d1a5ca,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/mr/LC_MESSAGES/django.mo,510,
1083d9520eb5c4153fa285ea3d4d3eb65977d33f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/mr/LC_MESSAGES/django.po,1530,
63a382e98441f8c3fcfacb18fb3555feec59c55e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ms/LC_MESSAGES/django.mo,1828,
756ca99d222528445dff23e12169a0b9c71dac24,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ms/LC_MESSAGES/django.po,1956,
443434bdb40d7e3313204d96a25d213ffd6bacca,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/my/LC_MESSAGES/django.mo,525,
3fbc0ee873dd7d9494c9f7acb850cba87dbbf941,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/my/LC_MESSAGES/django.po,1580,
4220ad80a82e91f5fad0b43ec474ff312967ba3a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/nb/LC_MESSAGES/django.mo,1808,
e347e78148b34719165ee7db21929cb7591c99bb,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/nb/LC_MESSAGES/django.po,2039,
9ebdb54e8714860961f6f57c74b81857c53a1c78,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ne/LC_MESSAGES/django.mo,982,
07e94681b9849831e05c98736562922d8f90da76,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ne/LC_MESSAGES/django.po,1825,
4ad8805bd7f5a67c3e0f316664fb1979a46bb0d0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/nl/LC_MESSAGES/django.mo,1897,
cace53f10a752961b1467d76d59c523760d6b6c1,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/nl/LC_MESSAGES/django.po,2408,
0676ecdf47fd77fc19f8dafc1236f61c07cac522,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/nn/LC_MESSAGES/django.mo,1830,
fcb77a6b2dd5ddd023dab04fca720e732baa45b6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/nn/LC_MESSAGES/django.po,2027,
47f4a0f017331b72d378418c004fd630ff759bc8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/os/LC_MESSAGES/django.mo,1594,
65c7267bce66b72ddc61b26fac99cdbb6f775511,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/os/LC_MESSAGES/django.po,2161,
cc74c5814ff823562ae5849c8029fe1765dca0c6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pa/LC_MESSAGES/django.mo,1265,
544c7837ea9a72686b206cdadc36f7852ef2fdd0,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pa/LC_MESSAGES/django.po,1993,
5f15e7001c367004f676d89aaaf562b4c2e04565,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pl/LC_MESSAGES/django.mo,2045,
6c3efec3338918c85a0aed286f87b76d4ed98919,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pl/LC_MESSAGES/django.po,2487,
709f3723237ce58eddbcffe07c000da309d64d09,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pt/LC_MESSAGES/django.mo,2036,
c4c1e12ac6a7e957fda3da9173ead97ee248eafc,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pt/LC_MESSAGES/django.po,2443,
3ea91a593b3978be2f4e87a04c5e019f5b6c8e9a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.mo,1976,
d807a0bcc644ba50fbb7b5a05a6cf7d23bb85258,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.po,2333,
d5bfb30a4437d3af360723cea7f35df0dfb645d9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ro/LC_MESSAGES/django.mo,1770,
ae9d157355de95c47f000e4b06035993a240aa6f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ro/LC_MESSAGES/django.po,2181,
1f92476101de676f892763f86aa41a7735d71b8c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ru/LC_MESSAGES/django.mo,2481,
16746432316971f5112380b970c47fe1d9277e11,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ru/LC_MESSAGES/django.po,2835,
9a6c2f5cd6f6c1c86fbc8d78625dabc10f19358d,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sk/LC_MESSAGES/django.mo,1980,
5a6c87c5cb48523ffa6f9f556670861f18041166,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sk/LC_MESSAGES/django.po,2315,
b19dd7f024806795368c9ac54e4f5c95d450e345,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sl/LC_MESSAGES/django.mo,1972,
e4551dd27fcd60c03ab3e87285e1f3815eb907f5,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sl/LC_MESSAGES/django.po,2319,
caf727f941c464ff76b5e1bd1cdaca4409e7bb85,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sq/LC_MESSAGES/django.mo,1660,
42cf2e91641c62f7c89ff44489842855e5a8b043,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sq/LC_MESSAGES/django.po,2037,
3fbf09a53c2fd394839889770ad2d9724dc60a5a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sr/LC_MESSAGES/django.mo,2365,
59154523e63cf4b57ef58f0d919ccf48b1db77b9,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sr/LC_MESSAGES/django.po,2628,
baff02a1d5105aaa1d6d732c87e5e7adbf5b48b6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.mo,1981,
8ab07443394b2352c10cb710e5e5fa08e786ba81,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.po,2206,
3a9473ddcfe54743b46ea4a612b885a50f801fd1,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sv/LC_MESSAGES/django.mo,1880,
c98dc92740f3b55aa57b7462152e138d7e438db5,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sv/LC_MESSAGES/django.po,2252,
1e7ac9ff2b9734786c3d11213919f6630847dd27,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sw/LC_MESSAGES/django.mo,1426,
04d75bb02ddedacd1d7f8e082c7ce0d09842e603,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/sw/LC_MESSAGES/django.po,1889,
7964f323e7f3919af338b5e1976d4c8927e392f6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ta/LC_MESSAGES/django.mo,466,
9c2577c6eb5b91dee950fa1dfe89b10a34da95ea,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ta/LC_MESSAGES/django.po,1474,
20bc7f0ce30707658c9a2f693440fa2435526c31,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/te/LC_MESSAGES/django.mo,824,
0797c2fd1c19ac700cc18a7a37a220db2b4f2497,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/te/LC_MESSAGES/django.po,1772,
257eae1e655edfe8099f57030f40df78d57af9f8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/tg/LC_MESSAGES/django.mo,611,
e05714bab9d787098d8a2c0da298b682d27c1f7f,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/tg/LC_MESSAGES/django.po,1635,
de8d4c586c6ef995bcce570858961fe6b6b07293,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/th/LC_MESSAGES/django.mo,1835,
40355c254d5e6a50d1e92b708f0b285d086a6c0c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/th/LC_MESSAGES/django.po,2433,
46268b532f8e4d1a4f1d351465dd9e8fecb60858,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/tr/LC_MESSAGES/django.mo,1904,
455bffb3aca9a945414b7282d181d411e5d1b36c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/tr/LC_MESSAGES/django.po,2180,
618bfb7423dd6af4844ed3ef7f404a31e4912382,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/tt/LC_MESSAGES/django.mo,1470,
c54e9f224abd2c2b6d475e153a55e1d0418bf7ff,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/tt/LC_MESSAGES/django.po,2072,
192c21cade7a2af5f860260aabf53a198ba9958c,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/udm/LC_MESSAGES/django.mo,462,
1208f91c4cd4ea2b3105c761e7187f92dd7c2149,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/udm/LC_MESSAGES/django.po,1470,
0dff815793d754727c874546f950c5560ca47921,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ug/LC_MESSAGES/django.mo,2360,
b64a663bf4eaa2c9aead0e7f3246036dade1f1a8,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ug/LC_MESSAGES/django.po,2529,
cd5c40de6d8c935a36115915ceb38504329a09fb,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/uk/LC_MESSAGES/django.mo,2513,
f894c66b419b4b10cf7be1269601b5a06c0fb644,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/uk/LC_MESSAGES/django.po,3015,
4b2b784c60b180fa4cf5ac91d14b11a049171135,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ur/LC_MESSAGES/django.mo,1410,
bb78f46aa26a200cfba7fb589663880cd82efb3e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/ur/LC_MESSAGES/django.po,2007,
0295e89015708b01af31bf7fe114d7695db5c5ab,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/vi/LC_MESSAGES/django.mo,1384,
adfc6b565be5a82a3cc54b2ed70f0892ad3afed4,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/vi/LC_MESSAGES/django.po,1957,
cffabb2e5f665b5088f5c2508252520bd39978a5,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.mo,1760,
6411c6b9ebdf124d2259a85fb78ec049bd7a2106,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.po,2232,
c667bc5bf71832ee140c2d9156937cdb701a3cd5,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.mo,1811,
828b555a43d62fc70fcaf3bb582aade71c7f929e,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.po,2139,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/__init__.py,0,
1f77eb3f93b4746bafdfcc4d5084f3097a8cd96b,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/__pycache__/__init__.cpython-312.pyc,180,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/commands/__init__.py,0,
9a488a3bf81b04db47814003aabb9786db872189,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/commands/__pycache__/__init__.cpython-312.pyc,189,
2bdf46c39f99c6869b6c4193e83c52aadd12e108,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/commands/__pycache__/inspectdb.cpython-312.pyc,1082,
415d367a241e8af224e9f759f908077e5012ed05,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/commands/__pycache__/ogrinspect.cpython-312.pyc,6801,
1bcc1a07937f23c3ccc8a325a57273207193b8b6,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/commands/inspectdb.py,760,
2d2bd63176c034aa842bf0440c34d7452955d91a,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/management/commands/ogrinspect.py,6071,
707c061a29a556fd1a669e310a90e1228ea143b1,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/measure.py,12573,
6754701613a6a963ad5455eb2b1f1d468d66febe,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/ptr.py,1312,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/serializers/__init__.py,0,
7d4de2f7ed121bd1d97c298517c68eb46b3f6067,DELETE,regular-file,FYP/venv/Lib/site-packages/django/contrib/gis/serializers/__pycache__/__init__.cpython-312.pyc,181,
